ID,Prediction
0,2
1,2
2,3
3,2
4,3
5,3
6,3
7,2
8,3
10,2
11,0
12,1
13,1
14,0
15,2
16,1
17,2
18,2
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,2
27,1
28,1
29,1
30,0
31,0
32,0
33,1
34,0
35,1
36,1
37,0
38,2
39,1
40,1
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,3
51,2
52,1
53,1
54,3
55,1
56,2
57,3
58,1
59,0
60,2
61,2
62,2
63,2
64,1
65,2
66,2
67,2
68,2
69,1
70,2
71,2
72,0
73,1
74,3
75,1
76,1
77,2
78,0
79,3
80,1
81,2
82,2
100,3
101,3
102,2
103,3
104,3
105,3
106,2
107,3
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,1
117,2
118,2
119,2
120,2
121,2
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,3
132,2
133,2
134,2
135,3
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,2
145,2
146,3
147,3
148,3
149,3
150,2
151,2
152,1
153,2
154,3
155,3
156,3
157,1
158,2
159,2
160,2
161,3
162,2
163,2
164,1
165,1
166,3
167,3
168,2
169,3
170,2
171,2
172,2
173,3
174,2
175,3
176,2
177,2
178,2
179,3
180,3
181,2
182,3
183,3
184,2
185,1
186,1
187,3
188,3
189,3
190,3
191,3
192,1
193,3
194,0
195,3
196,1
197,3
198,3
199,3
200,3
201,3
202,3
203,3
204,3
205,1
206,3
207,1
208,3
209,3
210,2
211,1
212,1
213,3
214,3
215,3
216,3
217,1
218,2
219,2
220,2
221,3
222,3
223,2
224,1
225,2
226,0
227,2
228,1
229,1
230,1
231,1
232,1
233,2
234,1
235,3
236,2
237,1
238,0
239,2
240,0
241,1
242,1
243,2
244,2
245,1
246,1
247,1
248,2
249,2
250,2
251,0
252,1
253,3
254,0
255,1
256,1
257,3
258,3
259,1
260,1
261,1
262,1
263,1
264,1
265,2
266,3
267,2
268,3
269,1
270,1
271,0
272,1
273,1
274,1
275,2
276,1
277,0
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,0
289,3
290,1
291,1
292,0
293,0
294,1
295,0
296,1
297,1
298,1
299,2
300,1
301,2
302,1
303,3
304,3
305,3
306,1
307,2
308,3
309,3
310,3
311,3
312,3
313,3
314,3
315,2
316,3
317,3
318,3
319,3
320,3
321,2
322,1
323,3
324,3
325,2
326,3
327,3
328,3
329,3
330,1
331,3
332,3
333,3
334,2
335,3
336,2
337,3
338,2
339,3
340,0
341,0
342,2
343,2
344,1
345,2
346,1
347,3
348,3
349,3
350,3
351,1
352,1
353,3
354,3
355,2
356,1
357,2
358,1
359,2
360,3
361,2
362,1
363,3
364,3
365,3
366,1
367,3
368,3
369,3
370,3
371,1
372,1
373,3
374,2
375,3
376,2
377,2
378,2
379,1
380,2
381,1
382,2
383,2
384,1
385,1
386,2
387,2
388,2
389,1
390,1
391,2
392,1
393,1
394,3
395,2
396,3
397,1
398,1
399,1
400,1
401,2
402,1
403,1
404,0
405,3
406,2
407,1
408,2
409,2
410,1
411,2
412,2
413,2
414,1
415,2
416,1
417,1
418,1
419,1
420,2
421,1
422,1
423,2
424,1
425,1
426,1
427,2
428,1
429,1
430,3
431,2
432,0
433,3
434,2
435,1
436,2
437,2
438,1
439,3
440,0
441,2
442,1
443,1
444,2
445,2
446,2
447,3
448,2
449,1
450,3
451,1
452,1
453,0
454,0
455,3
456,3
457,3
458,1
459,2
460,1
461,2
462,2
463,2
464,2
465,3
466,3
467,3
468,1
469,2
470,3
471,2
472,1
473,3
474,3
475,3
476,1
477,0
478,2
479,2
480,2
481,2
482,1
483,2
484,2
485,2
486,1
487,2
488,0
489,2
490,1
491,2
492,1
493,3
494,0
495,3
496,2
497,1
498,2
499,1
500,1
501,1
502,1
503,2
504,3
505,3
506,3
507,3
508,3
509,3
510,3
511,3
512,2
513,3
514,2
515,2
516,1
517,1
518,2
519,0
520,3
521,3
522,1
523,2
524,0
525,2
526,3
527,2
528,3
529,3
530,0
531,2
532,3
533,3
534,0
535,1
536,0
537,1
538,1
539,2
540,2
541,1
542,1
543,1
544,2
545,2
546,2
547,1
548,2
549,2
550,2
551,3
552,2
553,2
554,2
555,2
556,2
557,2
558,3
559,2
560,2
561,2
562,3
563,1
564,2
565,3
566,2
567,1
568,0
569,2
570,1
571,2
572,2
573,2
574,2
575,1
576,2
577,2
578,2
579,2
580,1
581,2
582,3
583,2
584,1
585,1
586,1
587,3
588,3
589,1
590,2
591,2
592,3
593,2
594,2
595,1
596,1
597,2
598,1
599,2
600,1
601,1
602,1
603,1
604,2
605,1
606,1
607,0
608,0
609,0
610,1
611,3
612,3
613,0
614,0
615,0
616,1
617,1
618,1
619,2
620,1
621,0
622,0
623,1
624,0
625,3
626,1
627,2
628,2
629,1
630,0
631,0
632,1
633,1
634,0
635,1
636,2
637,1
638,1
639,1
640,1
641,0
642,2
643,1
644,1
645,0
646,2
647,1
648,3
649,1
650,2
651,1
652,2
653,1
654,1
655,3
656,1
657,1
658,1
659,0
660,1
661,3
662,2
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,2
674,2
675,1
676,1
677,1
678,2
679,1
680,1
681,1
682,2
683,2
684,3
685,3
686,1
687,2
688,2
689,1
690,1
691,1
692,2
693,1
694,0
695,1
696,1
697,3
698,2
699,1
700,1
701,1
702,1
703,1
704,0
705,0
706,0
707,2
708,0
709,0
710,1
711,0
712,2
713,1
714,1
715,1
716,1
717,1
718,0
719,3
720,1
721,1
722,2
723,1
724,2
725,3
726,2
727,1
728,0
729,3
730,1
731,2
732,0
733,1
734,1
735,2
736,1
737,2
738,1
739,1
740,0
741,2
742,2
743,0
744,0
745,2
746,2
747,3
748,3
749,2
750,0
751,2
752,2
753,2
754,2
755,2
756,2
757,1
758,3
759,1
760,2
761,2
762,1
763,2
764,2
765,2
766,1
767,2
768,2
769,1
770,3
771,2
772,2
773,2
774,2
775,1
776,2
777,2
778,1
779,3
780,2
781,2
782,2
783,2
784,3
785,2
786,0
787,0
788,0
789,2
790,2
791,1
792,1
793,3
794,3
795,3
796,0
797,0
798,0
799,0
800,1
801,0
802,1
803,3
804,1
805,2
806,2
807,3
808,3
809,2
810,2
811,2
812,2
813,2
814,2
815,3
816,3
817,2
818,2
819,2
820,2
821,2
822,2
823,2
1000,1
1001,1
1002,1
1003,1
1004,1
1005,3
1006,3
1007,2
1008,3
1009,1
1010,1
1011,2
1012,1
1013,1
1014,1
1015,1
1016,2
1017,1
1018,3
1019,3
1020,3
1021,2
1022,1
1023,1
1024,3
1025,3
1026,1
1027,0
1028,2
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,2
1036,0
1037,2
1038,1
1039,2
1040,1
1041,2
1042,3
1043,2
1044,1
1045,3
1046,3
1047,2
1048,3
1049,1
1050,1
1051,2
1052,2
1053,2
1054,3
1055,3
1056,1
1057,1
1058,1
1059,1
1060,1
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,2
1069,0
1070,0
1071,1
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,3
1085,3
1086,3
1087,1
1088,1
1089,1
1090,1
1091,2
1092,2
1093,1
1094,1
1095,1
1096,1
1097,1
1098,0
1099,1
1100,2
1101,2
1102,1
1103,3
1104,2
1105,1
1106,2
1107,2
1108,1
1109,2
1110,2
1111,2
1112,3
1113,3
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,2
1121,1
1122,1
1123,1
1124,1
1125,1
1126,2
1127,0
1128,1
1129,1
1130,0
1131,2
1132,0
1133,2
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,0
1147,1
1148,2
1149,1
1150,2
1151,2
1152,1
1153,2
1154,1
1155,1
1156,1
1157,3
1158,1
1159,0
1160,1
1161,0
1162,1
1163,2
1164,1
1165,2
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,2
1184,3
1185,2
1186,1
1187,2
1188,2
1189,0
1190,2
1191,2
1192,1
1193,1
1194,2
1195,1
1196,1
1197,1
1198,1
1199,2
1200,1
1201,1
1202,2
1203,1
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,3
1213,1
1214,2
1215,1
1216,1
1217,0
1218,3
1219,1
1220,2
1221,1
1222,1
1223,0
1224,2
1225,2
1226,0
1227,1
1228,2
1229,3
1230,1
1231,1
1232,1
